Date : 2019-11-24 04:48:18
Directory : c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS
Total : 87 files,  19529 codes, 162 comments, 987 blanks, all 20678 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\environments\environment.ts                                         | TypeScript |          3 |         11 |          3 |         17 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\index.html                                                          | HTML       |         13 |          0 |          2 |         15 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\main.ts                                                             | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\polyfills.ts                                                        | TypeScript |          1 |         55 |          8 |         64 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\styles.css                                                          | CSS        |          8 |          1 |          1 |         10 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\test.ts                                                             | TypeScript |         13 |          4 |          4 |         21 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\tsconfig.app.json                                                       | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\tsconfig.json                                                           | JSON       |         26 |          0 |          1 |         27 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\tsconfig.spec.json                                                      | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\tslint.json                                                             | JSON       |         92 |          0 |          0 |         92 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\interfaces\team.ts                                                             | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\interfaces\tournament-registrations.ts                                         | TypeScript |          9 |          0 |          1 |         10 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\interfaces\tournament.ts                                                       | TypeScript |         20 |          1 |          2 |         23 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\interfaces\user.ts                                                             | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\package-lock.json                                                              | JSON       |        848 |          0 |          1 |        849 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\package.json                                                                   | JSON       |         33 |          0 |          1 |         34 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\server\RouterHandler.ts                                                        | TypeScript |        762 |          8 |        119 |        889 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\server\database.ts                                                             | TypeScript |      1,359 |         45 |        255 |      1,659 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\server\iis.ts                                                                  | TypeScript |         28 |          0 |          5 |         33 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\server\package-lock.json                                                       | JSON       |        830 |          0 |          1 |        831 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\server\package.json                                                            | JSON       |         27 |          0 |          1 |         28 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\server\server.ts                                                               | TypeScript |          4 |          0 |          2 |          6 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\server\tsconfig.json                                                           | JSON       |         24 |          0 |          2 |         26 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\server\tslint.json                                                             | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\settings\routes.ts                                                             | TypeScript |         21 |          0 |          6 |         27 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\settings\tournament_config.ts                                                  | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\settings\variables.ts                                                          | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\tables.sql                                                                     | SQL        |         85 |          0 |         15 |        100 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\tsconfig.json                                                                  | JSON       |         13 |          0 |          0 |         13 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\tslint.json                                                                    | JSON       |         14 |          0 |          0 |         14 |
| Total                                                                                                                                 |            |     19,529 |        162 |        987 |     20,678 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
